z [m],T [K],M [kg/m2/s],Y_H2,Y_H,Y_O,Y_O2,Y_OH,Y_H2O,Y_HO2,Y_H2O2,Y_AR,Y_N2
0.0000000000e+00,300.000000,1.9840787629e+00,2.8511625276e-02,2.7054537094e-23,1.1708620846e-16,2.2626859761e-01,9.1303071517e-20,0.0000000000e+00,0.0000000000e+00,1.1666414542e-16,0.0000000000e+00,7.4521977711e-01
1.0050251256e-04,300.000000,1.9840787629e+00,2.8511625276e-02,6.4406172411e-23,1.1677166638e-16,2.2626859761e-01,1.0912864115e-19,0.0000000000e+00,0.0000000000e+00,1.1666373498e-16,0.0000000000e+00,7.4521977711e-01
2.0100502513e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.0175780773e-22,1.1645712430e-16,2.2626859761e-01,1.2695421077e-19,0.0000000000e+00,0.0000000000e+00,1.1666332455e-16,0.0000000000e+00,7.4521977711e-01
3.0150753769e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.3910944305e-22,1.1614258222e-16,2.2626859761e-01,1.4477978040e-19,0.0000000000e+00,0.0000000000e+00,1.1666291412e-16,0.0000000000e+00,7.4521977711e-01
4.0201005025e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7293199002e-22,1.1582990785e-16,2.2626859761e-01,1.6092643535e-19,0.0000000000e+00,0.0000000000e+00,1.1666250527e-16,0.0000000000e+00,7.4521977711e-01
5.0251256281e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7267918764e-22,1.1553526729e-16,2.2626859761e-01,1.6086221688e-19,0.0000000000e+00,0.0000000000e+00,1.1666211175e-16,0.0000000000e+00,7.4521977711e-01
6.0301507538e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7242638527e-22,1.1524062672e-16,2.2626859761e-01,1.6079799842e-19,0.0000000000e+00,0.0000000000e+00,1.1666171824e-16,0.0000000000e+00,7.4521977711e-01
7.0351758794e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7217358289e-22,1.1494598616e-16,2.2626859761e-01,1.6073377995e-19,0.0000000000e+00,0.0000000000e+00,1.1666132472e-16,0.0000000000e+00,7.4521977711e-01
8.0402010050e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7192078051e-22,1.1465134560e-16,2.2626859761e-01,1.6066956148e-19,0.0000000000e+00,0.0000000000e+00,1.1666093121e-16,0.0000000000e+00,7.4521977711e-01
9.0452261307e-04,300.000000,1.9840787629e+00,2.8511625276e-02,1.7166797813e-22,1.1435670503e-16,2.2626859761e-01,1.6060534302e-19,0.0000000000e+00,0.0000000000e+00,1.1666053769e-16,0.0000000000e+00,7.4521977711e-01
1.0050251256e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7141517576e-22,1.1406206447e-16,2.2626859761e-01,1.6054112455e-19,0.0000000000e+00,0.0000000000e+00,1.1666014418e-16,0.0000000000e+00,7.4521977711e-01
1.1055276382e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7116237338e-22,1.1376742391e-16,2.2626859761e-01,1.6047690609e-19,0.0000000000e+00,0.0000000000e+00,1.1665975066e-16,0.0000000000e+00,7.4521977711e-01
1.2060301508e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7090957100e-22,1.1347278334e-16,2.2626859761e-01,1.6041268762e-19,0.0000000000e+00,0.0000000000e+00,1.1665935715e-16,0.0000000000e+00,7.4521977711e-01
1.3065326633e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7065676862e-22,1.1317814278e-16,2.2626859761e-01,1.6034846916e-19,0.0000000000e+00,0.0000000000e+00,1.1665896363e-16,0.0000000000e+00,7.4521977711e-01
1.4070351759e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7040396624e-22,1.1288350222e-16,2.2626859761e-01,1.6028425069e-19,0.0000000000e+00,0.0000000000e+00,1.1665857011e-16,0.0000000000e+00,7.4521977711e-01
1.5075376884e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.7015116387e-22,1.1258886165e-16,2.2626859761e-01,1.6022003223e-19,0.0000000000e+00,0.0000000000e+00,1.1665817660e-16,0.0000000000e+00,7.4521977711e-01
1.6080402010e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6989836149e-22,1.1229422109e-16,2.2626859761e-01,1.6015581376e-19,0.0000000000e+00,0.0000000000e+00,1.1665778308e-16,0.0000000000e+00,7.4521977711e-01
1.7085427136e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6964555911e-22,1.1199958053e-16,2.2626859761e-01,1.6009159530e-19,0.0000000000e+00,0.0000000000e+00,1.1665738957e-16,0.0000000000e+00,7.4521977711e-01
1.8090452261e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6939275673e-22,1.1170493996e-16,2.2626859761e-01,1.6002737683e-19,0.0000000000e+00,0.0000000000e+00,1.1665699605e-16,0.0000000000e+00,7.4521977711e-01
1.9095477387e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6913995436e-22,1.1141029940e-16,2.2626859761e-01,1.5996315836e-19,0.0000000000e+00,0.0000000000e+00,1.1665660254e-16,0.0000000000e+00,7.4521977711e-01
2.0100502513e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6888715198e-22,1.1111565884e-16,2.2626859761e-01,1.5989893990e-19,0.0000000000e+00,0.0000000000e+00,1.1665620902e-16,0.0000000000e+00,7.4521977711e-01
2.1105527638e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6863434960e-22,1.1082101827e-16,2.2626859761e-01,1.5983472143e-19,0.0000000000e+00,0.0000000000e+00,1.1665581551e-16,0.0000000000e+00,7.4521977711e-01
2.2110552764e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6838154722e-22,1.1052637771e-16,2.2626859761e-01,1.5977050297e-19,0.0000000000e+00,0.0000000000e+00,1.1665542199e-16,0.0000000000e+00,7.4521977711e-01
2.3115577889e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6812874485e-22,1.1023173715e-16,2.2626859761e-01,1.5970628450e-19,0.0000000000e+00,0.0000000000e+00,1.1665502847e-16,0.0000000000e+00,7.4521977711e-01
2.4120603015e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6787594247e-22,1.0993709658e-16,2.2626859761e-01,1.5964206604e-19,0.0000000000e+00,0.0000000000e+00,1.1665463496e-16,0.0000000000e+00,7.4521977711e-01
2.5125628141e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6762314009e-22,1.0964245602e-16,2.2626859761e-01,1.5957784757e-19,0.0000000000e+00,0.0000000000e+00,1.1665424144e-16,0.0000000000e+00,7.4521977711e-01
2.6130653266e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6737033771e-22,1.0934781546e-16,2.2626859761e-01,1.5951362911e-19,0.0000000000e+00,0.0000000000e+00,1.1665384793e-16,0.0000000000e+00,7.4521977711e-01
2.7135678392e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6711753534e-22,1.0905317489e-16,2.2626859761e-01,1.5944941064e-19,0.0000000000e+00,0.0000000000e+00,1.1665345441e-16,0.0000000000e+00,7.4521977711e-01
2.8140703518e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6686473296e-22,1.0875853433e-16,2.2626859761e-01,1.5938519218e-19,0.0000000000e+00,0.0000000000e+00,1.1665306090e-16,0.0000000000e+00,7.4521977711e-01
2.9145728643e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6657326631e-22,1.0846610635e-16,2.2626859761e-01,1.5924670592e-19,0.0000000000e+00,0.0000000000e+00,1.1665267581e-16,0.0000000000e+00,7.4521977711e-01
3.0150753769e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6614379184e-22,1.0818157596e-16,2.2626859761e-01,1.5884312904e-19,0.0000000000e+00,0.0000000000e+00,1.1665232079e-16,0.0000000000e+00,7.4521977711e-01
3.1155778894e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6571431737e-22,1.0789704557e-16,2.2626859761e-01,1.5843955216e-19,0.0000000000e+00,0.0000000000e+00,1.1665196577e-16,0.0000000000e+00,7.4521977711e-01
3.2160804020e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6528484290e-22,1.0761251517e-16,2.2626859761e-01,1.5803597528e-19,0.0000000000e+00,0.0000000000e+00,1.1665161075e-16,0.0000000000e+00,7.4521977711e-01
3.3165829146e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6485536844e-22,1.0732798478e-16,2.2626859761e-01,1.5763239840e-19,0.0000000000e+00,0.0000000000e+00,1.1665125574e-16,0.0000000000e+00,7.4521977711e-01
3.4170854271e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6442589397e-22,1.0704345438e-16,2.2626859761e-01,1.5722882152e-19,0.0000000000e+00,0.0000000000e+00,1.1665090072e-16,0.0000000000e+00,7.4521977711e-01
3.5175879397e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6399641950e-22,1.0675892399e-16,2.2626859761e-01,1.5682524464e-19,0.0000000000e+00,0.0000000000e+00,1.1665054570e-16,0.0000000000e+00,7.4521977711e-01
3.6180904523e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6356694503e-22,1.0647439359e-16,2.2626859761e-01,1.5642166775e-19,0.0000000000e+00,0.0000000000e+00,1.1665019068e-16,0.0000000000e+00,7.4521977711e-01
3.7185929648e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6313747056e-22,1.0618986320e-16,2.2626859761e-01,1.5601809087e-19,0.0000000000e+00,0.0000000000e+00,1.1664983567e-16,0.0000000000e+00,7.4521977711e-01
3.8190954774e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6270799609e-22,1.0590533281e-16,2.2626859761e-01,1.5561451399e-19,0.0000000000e+00,0.0000000000e+00,1.1664948065e-16,0.0000000000e+00,7.4521977711e-01
3.9195979899e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6227852163e-22,1.0562080241e-16,2.2626859761e-01,1.5521093711e-19,0.0000000000e+00,0.0000000000e+00,1.1664912563e-16,0.0000000000e+00,7.4521977711e-01
4.0201005025e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6184904716e-22,1.0533627202e-16,2.2626859761e-01,1.5480736023e-19,0.0000000000e+00,0.0000000000e+00,1.1664877061e-16,0.0000000000e+00,7.4521977711e-01
4.1206030151e-03,300.000000,1.9840787629e+00,2.8511625276e-02,1.6141957269e-22,1.0505174162e-16,2.2626859761e-01,1.5440378335e-19,0.0000000000e+00,0.0000000000e+00,1.1664841560e-16,0.0000000000e+00,7.4521977711e-01
4.2211055276e-03,300.000000,1.9840787629e+00,2.8511625275e-02,1.6103508713e-22,1.0480027496e-16,2.2626859761e-01,1.5403772780e-19,0.0000000000e+00,0.0000000000e+00,1.1665032738e-16,0.0000000000e+00,7.4521977711e-01
4.3216080402e-03,300.000000,1.9840787629e+00,2.8511625275e-02,1.6066319126e-22,1.0455806086e-16,2.2626859761e-01,1.5368217223e-19,0.0000000000e+00,0.0000000000e+00,1.1665287350e-16,0.0000000000e+00,7.4521977711e-01
4.4221105528e-03,300.000000,1.9840787629e+00,2.8511625275e-02,1.6029129540e-22,1.0431584675e-16,2.2626859761e-01,1.5332661665e-19,0.0000000000e+00,0.0000000000e+00,1.1665541962e-16,0.0000000000e+00,7.4521977711e-01
4.5226130653e-03,300.000000,1.9840787629e+00,2.8511625275e-02,1.5991939953e-22,1.0407363265e-16,2.2626859761e-01,1.5297106107e-19,0.0000000000e+00,0.0000000000e+00,1.1665796574e-16,0.0000000000e+00,7.4521977711e-01
4.6231155779e-03,300.000000,1.9840787629e+00,2.8511625274e-02,1.5954750367e-22,1.0383141855e-16,2.2626859761e-01,1.5261550549e-19,0.0000000000e+00,0.0000000000e+00,1.1666051187e-16,0.0000000000e+00,7.4521977711e-01
4.7236180905e-03,300.000000,1.9840787629e+00,2.8511625274e-02,1.5917560780e-22,1.0358920444e-16,2.2626859761e-01,1.5225994991e-19,0.0000000000e+00,0.0000000000e+00,1.1666305799e-16,0.0000000000e+00,7.4521977711e-01
4.8241206030e-03,300.000000,1.9840787629e+00,2.8511625274e-02,1.5880371194e-22,1.0334699034e-16,2.2626859761e-01,1.5190439433e-19,0.0000000000e+00,0.0000000000e+00,1.1666560411e-16,0.0000000000e+00,7.4521977711e-01
4.9246231156e-03,300.000000,1.9840787629e+00,2.8511625274e-02,1.5843181607e-22,1.0310477623e-16,2.2626859761e-01,1.5154883875e-19,0.0000000000e+00,0.0000000000e+00,1.1666815023e-16,0.0000000000e+00,7.4521977711e-01
5.0251256281e-03,300.000000,1.9840787629e+00,2.8511625273e-02,1.5805992021e-22,1.0286256213e-16,2.2626859761e-01,1.5119328317e-19,0.0000000000e+00,0.0000000000e+00,1.1667069636e-16,0.0000000000e+00,7.4521977711e-01
5.1256281407e-03,300.000000,1.9840787629e+00,2.8511625273e-02,1.5768802434e-22,1.0262034802e-16,2.2626859761e-01,1.5083772759e-19,0.0000000000e+00,0.0000000000e+00,1.1667324248e-16,0.0000000000e+00,7.4521977711e-01
5.2261306533e-03,300.000000,1.9840787629e+00,2.8511625273e-02,1.5731612848e-22,1.0237813392e-16,2.2626859761e-01,1.5048217201e-19,0.0000000000e+00,0.0000000000e+00,1.1667578860e-16,0.0000000000e+00,7.4521977711e-01
5.3266331658e-03,300.000000,1.9840787629e+00,2.8511625273e-02,1.5694423261e-22,1.0213591982e-16,2.2626859761e-01,1.5012661644e-19,0.0000000000e+00,0.0000000000e+00,1.1667833472e-16,0.0000000000e+00,7.4521977711e-01
5.4271356784e-03,300.000000,1.9840787629e+00,2.8511625270e-02,1.5755161360e-22,1.0253081543e-16,2.2626859761e-01,1.5070472180e-19,0.0000000000e+00,0.0000000000e+00,1.1676408830e-16,0.0000000000e+00,7.4521977712e-01
5.5276381910e-03,300.000000,1.9840787629e+00,2.8511625263e-02,1.6002771404e-22,1.0414148503e-16,2.2626859762e-01,1.5306449940e-19,0.0000000000e+00,0.0000000000e+00,1.1700862371e-16,0.0000000000e+00,7.4521977712e-01
5.6281407035e-03,300.000000,1.9840787629e+00,2.8511625255e-02,1.6250381448e-22,1.0575215463e-16,2.2626859762e-01,1.5542427700e-19,6.0329172989e-18,0.0000000000e+00,1.1725315913e-16,0.0000000000e+00,7.4521977713e-01
5.7286432161e-03,300.000000,1.9840787629e+00,2.8511625248e-02,1.6497991492e-22,1.0736282422e-16,2.2626859762e-01,1.5778405459e-19,2.5106421667e-17,0.0000000000e+00,1.1749769454e-16,0.0000000000e+00,7.4521977713e-01
5.8291457286e-03,300.000000,1.9840787629e+00,2.8511625241e-02,1.6745601536e-22,1.0897349382e-16,2.2626859762e-01,1.6014383219e-19,4.4179926036e-17,0.0000000000e+00,1.1774222996e-16,0.0000000000e+00,7.4521977714e-01
5.9296482412e-03,300.000000,1.9840787629e+00,2.8511625233e-02,1.6993211580e-22,1.1058416342e-16,2.2626859763e-01,1.6250360979e-19,6.3253430405e-17,0.0000000000e+00,1.1798676537e-16,0.0000000000e+00,7.4521977714e-01
6.0301507538e-03,300.000000,1.9840787629e+00,2.8511625214e-02,1.8226814663e-22,1.1858544733e-16,2.2626859763e-01,1.7426536659e-19,1.7082213527e-16,0.0000000000e+00,1.1950291123e-16,0.0000000000e+00,7.4521977715e-01
6.1306532663e-03,300.000000,1.9840787629e+00,2.8511625111e-02,2.6356211367e-22,1.7128112129e-16,2.2626859766e-01,2.5178226134e-19,8.9730458039e-16,0.0000000000e+00,1.2991238883e-16,0.0000000000e+00,7.4521977723e-01
6.2311557789e-03,300.000000,1.9840787629e+00,2.8511625008e-02,3.4485608071e-22,2.2397679524e-16,2.2626859769e-01,3.2929915609e-19,1.6237870255e-15,0.0000000000e+00,1.4032186644e-16,0.0000000000e+00,7.4521977730e-01
6.3316582915e-03,300.000000,1.9840787629e+00,2.8511624891e-02,4.4959089000e-22,2.9161915035e-16,2.2626859773e-01,4.2951203176e-19,2.6375605773e-15,0.0000000000e+00,1.5526029563e-16,0.0000000000e+00,7.4521977738e-01
6.4321608040e-03,300.000000,1.9840787629e+00,2.8511623884e-02,2.0217806624e-21,1.2949608801e-15,2.2626859803e-01,1.9505496998e-18,2.1636471174e-14,1.5838655720e-15,4.5372234623e-16,0.0000000000e+00,7.4521977809e-01
6.5326633166e-03,300.000000,1.9840787629e+00,2.8511622877e-02,3.5939704349e-21,2.2983026099e-15,2.2626859833e-01,3.4715873678e-18,4.0635381772e-14,3.9319695756e-15,7.5218439683e-16,0.0000000000e+00,7.4521977879e-01
6.6331658291e-03,300.000000,1.9840787629e+00,2.8511621871e-02,5.1661602073e-21,3.3016443396e-15,2.2626859863e-01,4.9926250358e-18,5.9634292369e-14,6.2800735792e-15,1.0506464474e-15,0.0000000000e+00,7.4521977950e-01
6.7336683417e-03,300.000002,1.9840787629e+00,2.8511612870e-02,3.5189598775e-20,2.0629151476e-14,2.2626860133e-01,3.6555937343e-17,5.1200033814e-13,6.6178230113e-14,8.8393562016e-15,0.0000000000e+00,7.4521978580e-01
6.8341708543e-03,300.000004,1.9840787629e+00,2.8511603044e-02,6.8152887316e-20,3.9643424545e-14,2.2626860428e-01,7.1223499341e-17,1.0091459424e-12,1.3202299804e-13,1.7402028627e-14,0.0000000000e+00,7.4521979267e-01
6.9346733668e-03,300.000005,1.9840787629e+00,2.8511593218e-02,1.0111617586e-19,5.8657697614e-14,2.2626860723e-01,1.0589106134e-16,1.5062915467e-12,1.9786776598e-13,2.5964701052e-14,0.0000000000e+00,7.4521979955e-01
7.0351758794e-03,300.000024,1.9840787629e+00,2.8511531935e-02,7.3537896767e-19,2.8163843570e-13,2.2626862560e-01,9.6525856067e-16,9.4827070914e-12,1.3330661218e-12,1.7615696396e-13,0.0000000000e+00,7.4521984245e-01
7.1356783920e-03,300.000089,1.9840787629e+00,2.8511378589e-02,5.7036340164e-18,1.1519169343e-12,2.2626867157e-01,8.9006685467e-15,4.9497432720e-11,7.3972402193e-12,9.8684295242e-13,0.0000000000e+00,7.4521994979e-01
7.2361809045e-03,300.000288,1.9840787629e+00,2.8510978323e-02,2.3746827638e-17,3.8840354159e-12,2.2626879152e-01,3.8308436047e-14,1.8374907435e-10,2.8024190560e-11,3.7503008113e-12,0.0000000000e+00,7.4522022994e-01
7.3366834171e-03,300.001565,1.9840787629e+00,2.8509372482e-02,4.2168931011e-16,2.3402813536e-11,2.2626927219e-01,7.4262501504e-13,1.4793644491e-09,2.4162596774e-10,3.2802740133e-11,1.5444757816e-90,7.4522135355e-01
7.4371859296e-03,300.004717,1.9840787630e+00,2.8506278639e-02,3.0050866123e-15,7.4726598832e-11,2.2627019702e-01,5.3914689042e-12,5.5865386597e-09,9.4667892289e-10,1.3033515037e-10,7.2130068039e-90,7.4522351760e-01
7.5376884422e-03,300.033975,1.9840787628e+00,2.8489867371e-02,8.4235567135e-14,6.1517153290e-10,2.2627507240e-01,1.5270972597e-10,6.7015295790e-08,1.2213403606e-08,1.7434448920e-09,9.0908342538e-89,7.4523497849e-01
7.6381909548e-03,300.285671,1.9840787563e+00,2.8416424442e-02,3.0033167324e-12,6.0528558121e-09,2.2629634805e-01,5.3571767755e-09,1.0480374432e-06,2.0468207597e-07,3.1430823265e-08,1.4425754314e-87,7.4528593194e-01
7.7386934673e-03,304.660742,1.9840786012e+00,2.7918174192e-02,3.2417106225e-10,1.2662534590e-07,2.2641289479e-01,4.5252236837e-07,4.3121676454e-05,9.1425590245e-06,1.5974072548e-06,6.7228216275e-86,7.4561448991e-01
7.8391959799e-03,498.713968,1.9840779863e+00,2.3715208496e-02,2.8664223846e-05,3.9117762009e-05,2.1921939328e-01,5.1610103689e-04,9.6715517435e-03,7.6623519327e-04,1.8357873135e-04,1.7841313956e-84,7.4586014953e-01
7.9396984925e-03,1084.087041,1.9840788338e+00,1.4267143449e-02,8.4380294205e-04,1.8119461700e-03,1.6315393319e-01,1.5604078677e-03,7.6487493621e-02,1.9061944512e-04,3.1307354081e-05,1.7663148763e-84,7.4165334596e-01
8.0402010050e-03,1464.344906,1.9840787860e+00,6.3616604261e-03,1.7543960325e-03,5.8192235696e-03,7.7715638117e-02,5.4051778824e-03,1.5982924971e-01,7.1509296601e-05,5.8066113182e-06,1.7701207651e-84,7.4303733835e-01
8.1407035176e-03,1643.063399,1.9840787724e+00,4.0047442435e-03,1.7648966167e-03,6.6054607655e-03,4.4503713975e-02,8.2333521522e-03,1.9009453903e-01,3.5914390742e-05,3.2181193242e-06,1.7733056744e-84,7.4475416070e-01
8.2412060302e-03,1744.386290,1.9840787689e+00,3.5856429363e-03,1.5330278662e-03,6.2049063801e-03,3.6307986411e-02,9.4701016223e-03,1.9775721044e-01,2.6167098257e-05,2.1151515223e-06,1.7740343894e-84,7.4511284210e-01
8.3417085427e-03,1813.804079,1.9840787671e+00,3.4650206145e-03,1.3309490993e-03,5.6607882550e-03,3.3187298193e-02,1.0017378438e-02,2.0114303465e-01,2.1853110618e-05,1.5663810500e-06,1.7741273119e-84,7.4517211126e-01
8.4422110553e-03,1867.581135,1.9840787660e+00,3.3755332363e-03,1.1736421654e-03,5.1700978770e-03,3.1097861103e-02,1.0306563337e-02,2.0366490745e-01,1.8993638739e-05,1.2445183813e-06,1.7741383071e-84,7.4519115667e-01
8.5427135678e-03,1910.511501,1.9840787652e+00,3.2909979555e-03,1.0513679033e-03,4.7536552735e-03,2.9464522236e-02,1.0452905931e-02,2.0576785948e-01,1.6900110502e-05,1.0434872949e-06,1.7741353984e-84,7.4520074762e-01
8.6432160804e-03,1945.483568,1.9840787646e+00,3.2095374361e-03,9.5417321520e-04,4.4029725751e-03,2.8121563942e-02,1.0512676923e-02,2.0757634458e-01,1.5292249432e-05,9.0882848734e-07,1.7741296176e-84,7.4520653025e-01
8.7437185930e-03,1975.434547,1.9840787641e+00,3.1312159120e-03,8.7267871847e-04,4.0975017501e-03,2.6958450743e-02,1.0524211018e-02,2.0919100675e-01,1.3972109646e-05,8.0879890453e-07,1.7741226558e-84,7.4521015420e-01
8.8442211055e-03,2001.166546,1.9840787637e+00,3.0569774097e-03,8.0468169256e-04,3.8331690003e-03,2.5946454773e-02,1.0499122733e-02,2.1063311067e-01,1.2886604584e-05,7.3429340840e-07,1.7741164607e-84,7.4521286283e-01
8.9447236181e-03,2023.718110,1.9840787633e+00,2.9867791641e-03,7.4664325413e-04,3.6010469417e-03,2.5049592107e-02,1.0450331291e-02,2.1193793655e-01,1.1970385596e-05,6.7614021498e-07,1.7741110569e-84,7.4521502417e-01
9.0452261307e-03,2043.828261,1.9840787630e+00,2.9203241263e-03,6.9608564491e-04,3.3942536630e-03,2.4241993152e-02,1.0386189523e-02,2.1313242145e-01,1.1179241111e-05,6.2892193819e-07,1.7741065472e-84,7.4521692427e-01
9.1457286432e-03,2061.769357,1.9840787627e+00,2.8576328846e-03,6.5194570491e-04,3.2100899949e-03,2.3514583870e-02,1.0310918793e-02,2.1422505903e-01,1.0494722988e-05,5.9022787954e-07,1.7741029931e-84,7.4521868477e-01
9.2462311558e-03,2077.127439,1.9840787624e+00,2.7996810593e-03,6.1482615373e-04,3.0521261634e-03,2.2884795656e-02,1.0226537967e-02,2.1519195238e-01,9.9285831848e-06,5.6001447089e-07,1.7740993171e-84,7.4521959202e-01
9.3467336683e-03,2091.532831,1.9840787622e+00,2.7438676765e-03,5.8048542212e-04,2.9045579604e-03,2.2290957794e-02,1.0139231949e-02,2.1611056088e-01,9.4067742084e-06,5.3281862609e-07,1.7740958990e-84,7.4522039872e-01
9.4472361809e-03,2104.892237,1.9840787620e+00,2.6904021555e-03,5.4919564196e-04,2.7684034377e-03,2.1736590928e-02,1.0048714271e-02,2.1697615595e-01,8.9336374099e-06,5.0893585742e-07,1.7740927642e-84,7.4522109504e-01
9.5477386935e-03,2116.768777,1.9840787618e+00,2.6406594752e-03,5.2211912072e-04,2.6485633655e-03,2.1238776144e-02,9.9556129839e-03,2.1776360039e-01,8.5269669275e-06,4.8921073283e-07,1.7740900203e-84,7.4522165235e-01
9.6482412060e-03,2128.035562,1.9840787616e+00,2.5925722514e-03,4.9674244655e-04,2.5354502652e-03,2.0764410585e-02,9.8620738576e-03,2.1851797226e-01,8.1468833739e-06,4.7105906351e-07,1.7740874380e-84,7.4522216039e-01
9.7487437186e-03,2138.468124,1.9840787615e+00,2.5467940894e-03,4.7367980608e-04,2.4315470713e-03,2.0322195707e-02,9.7681571442e-03,2.1922676441e-01,7.8029103430e-06,4.5501180346e-07,1.7740850771e-84,7.4522260384e-01
9.8492462312e-03,2148.005591,1.9840787613e+00,2.5037215897e-03,4.5304394640e-04,2.3375320082e-03,1.9914824024e-02,9.6749720000e-03,2.1988495216e-01,7.4964105528e-06,4.4102079160e-07,1.7740830073e-84,7.4522301684e-01
9.9497487437e-03,2157.091430,1.9840787612e+00,2.4620688292e-03,4.3361164584e-04,2.2484805334e-03,1.9525136607e-02,9.5824684379e-03,2.2051716180e-01,7.2084317159e-06,4.2801819463e-07,1.7740811257e-84,7.4522343570e-01
